nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:12:59 +0000] "GET /custom-projects-ui/projects/view/65?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:12:59 +0000] "GET /custom-projects-ui/projects/view/61?_rsc=5r69n HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.060
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:12:59 +0000] "GET /custom-projects-ui/projects/view/62?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.063
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:12:59 +0000] "GET /custom-projects-ui/projects/view/60?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/58?_rsc=5r69n HTTP/1.1" 200 160 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.043
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/59?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.044
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/57?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 5601 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.058
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/56?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.114
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/55?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.123
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/54?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.102
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/53?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.079
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/52?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.082
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /custom-projects-ui/projects/view/51?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.086
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:00 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 5584 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.812
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:01 +0000] "GET /custom-projects-ui/projects/view/50?_rsc=5r69n HTTP/1.1" 200 165 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.137
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:01 +0000] "GET /custom-projects-ui/projects/view/49?_rsc=5r69n HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.113
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:01 +0000] "GET /custom-projects-ui/projects/view/48?_rsc=5r69n HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.108
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:01 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 5593 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.872
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:02 +0000] "GET /auth/login HTTP/1.1" 307 5724 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.332
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:03 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:04 +0000] "GET /auth/login HTTP/1.1" 307 5680 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.697
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:04 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:06 +0000] "GET /auth/login HTTP/1.1" 307 5724 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.514
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:13:06 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:02 +0000] "GET /custom-projects-ui/projects/view/62 HTTP/1.1" 200 3408 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.305
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:10 +0000] "GET /custom-projects-ui/projects/view/65?_rsc=5r69n HTTP/1.1" 200 168 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:10 +0000] "GET /custom-projects-ui/projects/view/62?_rsc=5r69n HTTP/1.1" 200 168 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.035
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:10 +0000] "GET /custom-projects-ui/projects/view/62 HTTP/1.1" 200 3409 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.112
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:10 +0000] "GET /custom-projects-ui/projects/view/58?_rsc=5r69n HTTP/1.1" 200 168 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:10 +0000] "GET /custom-projects-ui/_next/static/chunks/app/projects/view/%5BprojectId%5D/page-7cb290499a0fdf84.js HTTP/1.1" 200 85081 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.052
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:11 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.040
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:12 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 200 2135 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.528
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:12 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.543
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:12 +0000] "GET /custom-projects-ui/projects?_rsc=1fdmo HTTP/1.1" 200 1909 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.049
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:12 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.630
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:13 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.363
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:16 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 5577 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=4.413
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:30 +0000] "POST /api/custom-projects-backend/presentations HTTP/1.1" 200 201 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.077
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:32 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.035
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:34 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:36 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:39 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:41 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:43 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.114
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:45 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:47 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.043
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:49 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.051
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:51 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.079
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:53 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.117
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:55 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:57 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:47:58 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:01 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.077
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:03 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.039
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:05 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:07 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.061
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:09 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:11 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.030
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:11 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 499 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=60.002
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:11 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 504 569 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=60.007
nginx-1  | 2025/09/01 12:48:11 [error] 95#95: *1218 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 10.247.229.1, server: , request: "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1", upstream: "http://172.18.0.9:3000/fonts/fonnts.com-Mont_Thin.ttf", host: "dev4.contentbuilder.ai", referrer: "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css"
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:13 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.097
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:15 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.041
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:16 +0000] "GET /auth/login HTTP/1.1" 499 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=59.995
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:16 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222725 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.046
